{'activation': 'relu',
 'after_pool_width': 1,
 'aggr': 'sum',
 'aug_p_flip': 0.5,
 'aug_trans': 0.1,
 'aug_zoom': 1.5,
 'base_width': 0.5,
 'batch_size': 2,
 'checkpoint': 'data/dagr_s_50.pth',
 'clip': 0.1,
 'config': 'config/dagr-s-dsec.yaml',
 'dataset': 'dsec',
 'dataset_directory': '/data/dsec',
 'edge_attr_dim': 2,
 'img_net': 'resnet50',
 'keep_temporal_ordering': False,
 'kernel_size': 5,
 'l_r': 0.0002,
 'max_neighbors': 16,
 'n_nodes': 50000,
 'net_stem_width': 0.5,
 'no_eval': False,
 'no_events': False,
 'num_interframe_steps': 10,
 'num_scales': 2,
 'output_directory': 'log',
 'pooling_aggr': 'max',
 'pooling_dim_at_output': '5x7',
 'radius': 0.01,
 'run_test': False,
 'task': 'detection',
 'time_window_us': 1000000,
 'tot_num_epochs': 801,
 'use_image': True,
 'weight_decay': 1e-05,
 'yolo_stem_width': 0.5}
init datasets
init net
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/mlc/.conda/envs/dagr/lib/python3.8/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 (39569150575, 154.5,  96. , 13.5,  17. , 0, 0.9992441 , 40)
 (39569150575, 192.5, 100.5, 11.5,  19. , 0, 0.9991904 , 47)
 (39569150575,  90. , 101. , 37. ,  15. , 0, 0.9987746 , 50)
 (39569150575, 264.5,  87.5, 54.5, 110. , 0, 0.9957949 , 32)
 (39569150575, 202.5,  95. , 44. ,  35. , 0, 0.9943534 , 42)
 (39569150575, 185.5,  97. , 17.5,  19. , 0, 0.9942563 , 27)
 (39569150575, 227. , 104.5, 44. ,  46. , 0, 0.9858622 , 48)
 (39569150575, 111.5,  96. , 41. ,  17.5, 0, 0.96249235, 41)
 (39569150575,   0. ,  99. , 23.5,  14. , 0, 0.41972333, 51)]
idx:  294
detections_0 shape:  (9,)
detections_1 shape:  (9,)
len detections_0 lens:  9
len detections_1 lens:  9
Detections 0:  [(39569300579,  61.5,  96.5, 22. ,  54.5, 1, 0.9989691 , 23)
 (39569300579,  81.5, 100.5, 44. ,  15. , 0, 0.99960405, 50)
 (39569300579, 154.5,  94.5, 13.5,  17.5, 0, 0.9993936 , 40)
 (39569300579, 193. ,  99. , 12. ,  19.5, 0, 0.9988808 , 47)
 (39569300579, 233.5, 103. , 59.5,  55. , 0, 0.99857926, 48)
 (39569300579, 185.5,  96. , 18.5,  19.5, 0, 0.99379313, 27)
 (39569300579, 283. ,  85.5, 36. , 112. , 0, 0.99373466, 32)
 (39569300579, 205.5,  94. , 46.5,  38.5, 0, 0.98632115, 42)
 (39569300579, 108. ,  94. , 44. ,  19. , 0, 0.9233621 , 41)]
Detections 1:  [(39569350580,  57. ,  97. , 23. ,  56.5, 1, 0.99925274, 23)
 (39569350580,  81. , 100.5, 43.5,  14. , 0, 0.9994796 , 50)
 (39569350580, 194. ,  99. , 13. ,  19.5, 0, 0.9993406 , 47)
 (39569350580, 154. ,  94.5, 14. ,  17.5, 0, 0.9992017 , 40)
 (39569350580, 236. , 104. , 65.5,  57. , 0, 0.99649173, 48)
 (39569350580, 206.5,  93.5, 48.5,  39.5, 0, 0.993174  , 42)
 (39569350580, 186. ,  95. , 18. ,  20. , 0, 0.9922752 , 27)
 (39569350580, 289.5,  84. , 29.5, 119.5, 0, 0.98628914, 32)
 (39569350580, 105.5,  93.5, 46. ,  19.5, 0, 0.8947295 , 41)]
idx:  295
detections_0 shape:  (9,)
detections_1 shape:  (9,)
len detections_0 lens:  9
len detections_1 lens:  9
Detections 0:  [(39569350580,  57. ,  97. , 23. ,  56.5, 1, 0.99925274, 23)
 (39569350580,  81. , 100.5, 43.5,  14. , 0, 0.9994796 , 50)
 (39569350580, 194. ,  99. , 13. ,  19.5, 0, 0.9993406 , 47)
 (39569350580, 154. ,  94.5, 14. ,  17.5, 0, 0.9992017 , 40)
 (39569350580, 236. , 104. , 65.5,  57. , 0, 0.99649173, 48)
 (39569350580, 206.5,  93.5, 48.5,  39.5, 0, 0.993174  , 42)
 (39569350580, 186. ,  95. , 18. ,  20. , 0, 0.9922752 , 27)
 (39569350580, 289.5,  84. , 29.5, 119.5, 0, 0.98628914, 32)
 (39569350580, 105.5,  93.5, 46. ,  19.5, 0, 0.8947295 , 41)]
Detections 1:  [(39569400581,  52. ,  98.5, 25. ,  58. , 1, 0.9995716 , 23)
 (39569400581,  79.5, 100.5, 44.5,  14. , 0, 0.9995455 , 50)
 (39569400581, 194. ,  98.5, 13.5,  21. , 0, 0.9991892 , 47)
 (39569400581, 154. ,  94.5, 14. ,  18. , 0, 0.99887294, 40)
 (39569400581, 186. ,  96. , 18.5,  19.5, 0, 0.99689025, 27)
 (39569400581, 239. , 102.5, 71. ,  62. , 0, 0.99587244, 48)
 (39569400581, 206.5,  93.5, 50. ,  40.5, 0, 0.989926  , 42)
 (39569400581, 300.5,  85.5, 18.5, 120. , 0, 0.9633173 , 32)
 (39569400581, 106. ,  93.5, 45.5,  19.5, 0, 0.87739486, 41)]
idx:  296
detections_0 shape:  (8,)
detections_1 shape:  (8,)
len detections_0 lens:  8
len detections_1 lens:  8
Detections 0:  [(39569450584,  45.5,  99. , 25.5, 60.5, 1, 0.99958366, 23)
 (39569450584,  78.5, 100.5, 45. , 15.5, 0, 0.9994173 , 50)
 (39569450584, 194. ,  99. , 14. , 21. , 0, 0.99924755, 47)
 (39569450584, 154. ,  94.5, 14. , 18. , 0, 0.9990528 , 40)
 (39569450584, 186.5,  96. , 18.5, 20. , 0, 0.99832517, 27)
 (39569450584, 242.5, 103. , 76.5, 65.5, 0, 0.9924083 , 48)
 (39569450584, 207. ,  93.5, 53.5, 41.5, 0, 0.9913674 , 42)
 (39569450584, 107. ,  94. , 45. , 20. , 0, 0.90141046, 41)]
Detections 1:  [(39569500585,  39.5,  99. , 27.5, 62.5, 1, 0.9996151 , 23)
 (39569500585, 194.5,  99. , 15. , 21.5, 0, 0.9993969 , 47)
 (39569500585, 154. ,  94.5, 14. , 18. , 0, 0.9993414 , 40)
 (39569500585,  75.5, 100.5, 46.5, 16. , 0, 0.99933404, 50)
 (39569500585, 186. ,  96. , 20. , 21. , 0, 0.99695337, 27)
 (39569500585, 209. ,  93.5, 54. , 43.5, 0, 0.99408865, 42)
 (39569500585, 245. , 103. , 74. , 72.5, 0, 0.965156  , 48)

Testing volcanic-vortex-55:   3%|████▌                                                                                                                                                  | 149/4990 [00:28<36:35,  2.21it/s]
idx:  297
detections_0 shape:  (8,)
detections_1 shape:  (8,)
len detections_0 lens:  8
len detections_1 lens:  8
Detections 0:  [(39569500585,  39.5,  99. , 27.5, 62.5, 1, 0.9996151 , 23)
 (39569500585, 194.5,  99. , 15. , 21.5, 0, 0.9993969 , 47)
 (39569500585, 154. ,  94.5, 14. , 18. , 0, 0.9993414 , 40)
 (39569500585,  75.5, 100.5, 46.5, 16. , 0, 0.99933404, 50)
 (39569500585, 186. ,  96. , 20. , 21. , 0, 0.99695337, 27)
 (39569500585, 209. ,  93.5, 54. , 43.5, 0, 0.99408865, 42)
 (39569500585, 245. , 103. , 74. , 72.5, 0, 0.965156  , 48)
 (39569500585, 105.5,  94.5, 46. , 19.5, 0, 0.927771  , 41)]
Detections 1:  [(39569550590,  31. ,  98.5, 30.5, 67.5, 1, 0.9995964 , 23)
 (39569550590,  75. , 100.5, 46.5, 17. , 0, 0.99951494, 50)
 (39569550590, 194.5,  99. , 16. , 22. , 0, 0.99950147, 47)
 (39569550590, 154. ,  95. , 15. , 18. , 0, 0.99928826, 40)
 (39569550590, 186.5,  96. , 20. , 21.5, 0, 0.9962423 , 27)
 (39569550590, 209.5,  93.5, 56.5, 44. , 0, 0.9960226 , 42)
 (39569550590, 248.5, 104. , 70.5, 75. , 0, 0.92633355, 48)
 (39569550590, 106. ,  94.5, 45.5, 20. , 0, 0.86236745, 41)]
idx:  298
detections_0 shape:  (8,)
detections_1 shape:  (8,)
len detections_0 lens:  8
len detections_1 lens:  8
Detections 0:  [(39569550590,  31. ,  98.5, 30.5, 67.5, 1, 0.9995964 , 23)
 (39569550590,  75. , 100.5, 46.5, 17. , 0, 0.99951494, 50)
 (39569550590, 194.5,  99. , 16. , 22. , 0, 0.99950147, 47)
 (39569550590, 154. ,  95. , 15. , 18. , 0, 0.99928826, 40)
 (39569550590, 186.5,  96. , 20. , 21.5, 0, 0.9962423 , 27)
 (39569550590, 209.5,  93.5, 56.5, 44. , 0, 0.9960226 , 42)
 (39569550590, 248.5, 104. , 70.5, 75. , 0, 0.92633355, 48)
 (39569550590, 106. ,  94.5, 45.5, 20. , 0, 0.86236745, 41)]
Detections 1:  [(39569600599,  24.5,  98. , 30.5, 69.5, 1, 0.9994168 , 23)
 (39569600599,  73. , 100.5, 47.5, 17.5, 0, 0.9994066 , 50)
 (39569600599, 154. ,  95. , 14. , 18. , 0, 0.9989454 , 40)
 (39569600599, 195. ,  99. , 16. , 22. , 0, 0.998923  , 47)
 (39569600599, 187.5,  96.5, 20. , 21. , 0, 0.99500173, 27)
 (39569600599, 210. ,  92.5, 60. , 46. , 0, 0.98599446, 42)
 (39569600599, 105. ,  94.5, 45.5, 19.5, 0, 0.8609821 , 41)
 (39569600599, 253.5, 104. , 65.5, 81. , 0, 0.79606473, 48)]
idx:  299
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39569650583,  16. ,  96. , 33. , 75.5, 1, 0.9987072, 23)
 (39569650583,  72. , 100.5, 48.5, 17.5, 0, 0.9992567, 50)
 (39569650583, 153. ,  95. , 15. , 19. , 0, 0.9990879, 40)
 (39569650583, 195. ,  99. , 17.5, 23. , 0, 0.9989792, 47)
 (39569650583, 187.5,  96.5, 20. , 21. , 0, 0.9954432, 27)
 (39569650583, 210. ,  92.5, 63.5, 47.5, 0, 0.9902248, 42)
 (39569650583, 105.5,  94.5, 45. , 19.5, 0, 0.8987653, 41)]
Detections 1:  [(39569700588,   6.5,  94.5, 35.5, 82. , 1, 0.9977106 , 23)
 (39569700588,  70.5, 100.5, 49. , 17.5, 0, 0.9991862 , 50)
 (39569700588, 153. ,  94.5, 15. , 19.5, 0, 0.99894863, 40)
 (39569700588, 196.5,  99. , 16.5, 23.5, 0, 0.9984927 , 47)
 (39569700588, 188. ,  96. , 20.5, 22. , 0, 0.994836  , 27)
 (39569700588, 211.5,  91.5, 65.5, 50. , 0, 0.98886955, 42)
 (39569700588, 107. ,  95.5, 43.5, 19.5, 0, 0.85495853, 41)]
idx:  300
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39569700588,   6.5,  94.5, 35.5, 82. , 1, 0.9977106 , 23)
 (39569700588,  70.5, 100.5, 49. , 17.5, 0, 0.9991862 , 50)
 (39569700588, 153. ,  94.5, 15. , 19.5, 0, 0.99894863, 40)
 (39569700588, 196.5,  99. , 16.5, 23.5, 0, 0.9984927 , 47)
 (39569700588, 188. ,  96. , 20.5, 22. , 0, 0.994836  , 27)
 (39569700588, 211.5,  91.5, 65.5, 50. , 0, 0.98886955, 42)
 (39569700588, 107. ,  95.5, 43.5, 19.5, 0, 0.85495853, 41)]
Detections 1:  [(39569750617,   0. ,  91. , 34. , 92.5, 1, 0.99650997, 23)
 (39569750617,  68.5, 100.5, 50.5, 17. , 0, 0.99952674, 50)
 (39569750617, 152.5,  94.5, 15.5, 19.5, 0, 0.99895704, 40)
 (39569750617, 196.5,  99. , 17.5, 23.5, 0, 0.99881685, 47)
 (39569750617, 188. ,  96. , 20.5, 22. , 0, 0.9954561 , 27)
 (39569750617, 213. ,  91.5, 69.5, 50.5, 0, 0.9871907 , 42)
 (39569750617, 103.5,  94.5, 46. , 20. , 0, 0.88734716, 41)]
idx:  301
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39569750617,   0. ,  91. , 34. , 92.5, 1, 0.99650997, 23)
 (39569750617,  68.5, 100.5, 50.5, 17. , 0, 0.99952674, 50)
 (39569750617, 152.5,  94.5, 15.5, 19.5, 0, 0.99895704, 40)
 (39569750617, 196.5,  99. , 17.5, 23.5, 0, 0.99881685, 47)
 (39569750617, 188. ,  96. , 20.5, 22. , 0, 0.9954561 , 27)
 (39569750617, 213. ,  91.5, 69.5, 50.5, 0, 0.9871907 , 42)
 (39569750617, 103.5,  94.5, 46. , 20. , 0, 0.88734716, 41)]
Detections 1:  [(39569800615,   0. ,  90.5, 24.5, 94., 1, 0.9961492 , 23)
 (39569800615, 197. ,  99. , 18.5, 24., 0, 0.9995807 , 47)
 (39569800615,  66. , 100. , 51.5, 18., 0, 0.99933296, 50)
 (39569800615, 152.5,  94. , 15.5, 20., 0, 0.99917114, 40)
 (39569800615, 187.5,  96. , 21.5, 22., 0, 0.9964271 , 27)
 (39569800615, 214. ,  90. , 72. , 54., 0, 0.9911733 , 42)

Testing volcanic-vortex-55:   3%|████▌                                                                                                                                                  | 151/4990 [00:30<55:47,  1.45it/s]
idx:  302
detections_0 shape:  (7,)
detections_1 shape:  (7,)
len detections_0 lens:  7
len detections_1 lens:  7
Detections 0:  [(39569800615,   0. ,  90.5, 24.5, 94., 1, 0.9961492 , 23)
 (39569800615, 197. ,  99. , 18.5, 24., 0, 0.9995807 , 47)
 (39569800615,  66. , 100. , 51.5, 18., 0, 0.99933296, 50)
 (39569800615, 152.5,  94. , 15.5, 20., 0, 0.99917114, 40)
 (39569800615, 187.5,  96. , 21.5, 22., 0, 0.9964271 , 27)
 (39569800615, 214. ,  90. , 72. , 54., 0, 0.9911733 , 42)
 (39569800615, 101. ,  94. , 49.5, 21., 0, 0.8987175 , 41)]
Detections 1:  [(39569850617,   0. ,  86. , 15. , 97.5, 1, 0.9859918 , 23)
 (39569850617, 197. ,  99. , 20. , 24. , 0, 0.99943703, 47)
 (39569850617,  64.5, 100. , 52. , 18. , 0, 0.9993782 , 50)
 (39569850617, 152.5,  94. , 15.5, 20. , 0, 0.99886024, 40)
 (39569850617, 187.5,  96. , 22. , 22. , 0, 0.9975063 , 27)
 (39569850617, 215.5,  89.5, 76.5, 56.5, 0, 0.9807777 , 42)
 (39569850617, 102. ,  94. , 47.5, 21. , 0, 0.8712836 , 41)]
idx:  303
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39569900597, 198. ,  99. , 20. , 24. , 0, 0.99950635, 47)
 (39569900597,  64. , 100. , 52. , 18. , 0, 0.999215  , 50)
 (39569900597, 152.5,  93. , 15.5, 21. , 0, 0.9987464 , 40)
 (39569900597, 188. ,  95. , 22.5, 23.5, 0, 0.9979054 , 27)
 (39569900597, 218. ,  88.5, 78.5, 59. , 0, 0.9762824 , 42)
 (39569900597,  99.5,  92.5, 50. , 21.5, 0, 0.87700224, 41)]
Detections 1:  [(39569950598, 198. ,  98.5, 21.5, 24.5, 0, 0.9996107 , 47)
 (39569950598, 152. ,  93. , 16. , 20. , 0, 0.9994375 , 40)
 (39569950598,  61.5, 100. , 53.5, 18. , 0, 0.9994217 , 50)
 (39569950598, 188.5,  95. , 22.5, 23.5, 0, 0.9985024 , 27)
 (39569950598, 222. ,  88.5, 79.5, 60.5, 0, 0.96958363, 42)
 (39569950598, 100.5,  92.5, 49.5, 22. , 0, 0.90413976, 41)]
idx:  304
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39569950598, 198. ,  98.5, 21.5, 24.5, 0, 0.9996107 , 47)
 (39569950598, 152. ,  93. , 16. , 20. , 0, 0.9994375 , 40)
 (39569950598,  61.5, 100. , 53.5, 18. , 0, 0.9994217 , 50)
 (39569950598, 188.5,  95. , 22.5, 23.5, 0, 0.9985024 , 27)
 (39569950598, 222. ,  88.5, 79.5, 60.5, 0, 0.96958363, 42)
 (39569950598, 100.5,  92.5, 49.5, 22. , 0, 0.90413976, 41)]
Detections 1:  [(39570000549,  59. , 99. , 55.5, 19. , 0, 0.999624  , 50)
 (39570000549, 198.5, 98. , 22. , 25.5, 0, 0.99942684, 47)
 (39570000549, 152. , 93. , 16. , 20. , 0, 0.9993305 , 40)
 (39570000549, 188.5, 94.5, 23.5, 24. , 0, 0.9981838 , 27)
 (39570000549, 222. , 88. , 87. , 64.5, 0, 0.95313144, 42)
 (39570000549, 100.5, 92.5, 49.5, 22. , 0, 0.9475926 , 41)]
idx:  305
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39570000549,  59. , 99. , 55.5, 19. , 0, 0.999624  , 50)
 (39570000549, 198.5, 98. , 22. , 25.5, 0, 0.99942684, 47)
 (39570000549, 152. , 93. , 16. , 20. , 0, 0.9993305 , 40)
 (39570000549, 188.5, 94.5, 23.5, 24. , 0, 0.9981838 , 27)
 (39570000549, 222. , 88. , 87. , 64.5, 0, 0.95313144, 42)
 (39570000549, 100.5, 92.5, 49.5, 22. , 0, 0.9475926 , 41)]
Detections 1:  [(39570050588,  57.5, 99. , 55.5, 19. , 0, 0.9996152 , 50)
 (39570050588, 198.5, 98. , 23. , 26. , 0, 0.9994986 , 47)
 (39570050588, 151. , 92.5, 17. , 21. , 0, 0.9992512 , 40)
 (39570050588, 188. , 94.5, 24.5, 23.5, 0, 0.9983626 , 27)
 (39570050588, 229. , 87.5, 86. , 68. , 0, 0.9433355 , 42)

Testing volcanic-vortex-55:   3%|████▋                                                                                                                                                  | 153/4990 [00:31<59:34,  1.35it/s]
idx:  306
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39570050588,  57.5, 99. , 55.5, 19. , 0, 0.9996152 , 50)
 (39570050588, 198.5, 98. , 23. , 26. , 0, 0.9994986 , 47)
 (39570050588, 151. , 92.5, 17. , 21. , 0, 0.9992512 , 40)
 (39570050588, 188. , 94.5, 24.5, 23.5, 0, 0.9983626 , 27)
 (39570050588, 229. , 87.5, 86. , 68. , 0, 0.9433355 , 42)
 (39570050588,  96.5, 92.5, 52. , 22. , 0, 0.89821255, 41)]
Detections 1:  [(39570100581,  55.5, 99. , 56.5, 18., 0, 0.99969053, 50)
 (39570100581, 198.5, 98. , 25. , 26., 0, 0.9996644 , 47)
 (39570100581, 151. , 92.5, 16. , 21., 0, 0.9991916 , 40)
 (39570100581, 189.5, 94.5, 24. , 24., 0, 0.9986733 , 27)
 (39570100581,  95.5, 92. , 52. , 22., 0, 0.95212024, 41)
 (39570100581, 233. , 86. , 86. , 72., 0, 0.93814874, 42)]
idx:  307
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39570100581,  55.5, 99. , 56.5, 18., 0, 0.99969053, 50)
 (39570100581, 198.5, 98. , 25. , 26., 0, 0.9996644 , 47)
 (39570100581, 151. , 92.5, 16. , 21., 0, 0.9991916 , 40)
 (39570100581, 189.5, 94.5, 24. , 24., 0, 0.9986733 , 27)
 (39570100581,  95.5, 92. , 52. , 22., 0, 0.95212024, 41)
 (39570100581, 233. , 86. , 86. , 72., 0, 0.93814874, 42)]
Detections 1:  [(39570150578,  53. , 99. , 58. , 19. , 0, 0.9996686 , 50)
 (39570150578, 200.5, 98. , 24.5, 27.5, 0, 0.9996666 , 47)
 (39570150578, 189.5, 94. , 25. , 25.5, 0, 0.9995034 , 27)
 (39570150578, 151. , 92.5, 16. , 21.5, 0, 0.9989944 , 40)
 (39570150578,  95. , 91.5, 52. , 23.5, 0, 0.92475605, 41)
 (39570150578, 235. , 86. , 84. , 74.5, 0, 0.8979218 , 42)]
idx:  308
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39570150578,  53. , 99. , 58. , 19. , 0, 0.9996686 , 50)
 (39570150578, 200.5, 98. , 24.5, 27.5, 0, 0.9996666 , 47)
 (39570150578, 189.5, 94. , 25. , 25.5, 0, 0.9995034 , 27)
 (39570150578, 151. , 92.5, 16. , 21.5, 0, 0.9989944 , 40)
 (39570150578,  95. , 91.5, 52. , 23.5, 0, 0.92475605, 41)
 (39570150578, 235. , 86. , 84. , 74.5, 0, 0.8979218 , 42)]
Detections 1:  [(39570200583, 199.5, 97. , 27. , 28. , 0, 0.99956745, 47)
 (39570200583,  51. , 99. , 58.5, 20. , 0, 0.99949265, 50)
 (39570200583, 189.5, 94. , 26. , 26. , 0, 0.99940705, 27)
 (39570200583, 150.5, 92.5, 17. , 21.5, 0, 0.9993819 , 40)
 (39570200583, 240.5, 86. , 78.5, 78. , 0, 0.9627704 , 42)
 (39570200583,  94. , 92. , 53. , 23. , 0, 0.9612594 , 41)]
idx:  309
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39570200583, 199.5, 97. , 27. , 28. , 0, 0.99956745, 47)
 (39570200583,  51. , 99. , 58.5, 20. , 0, 0.99949265, 50)
 (39570200583, 189.5, 94. , 26. , 26. , 0, 0.99940705, 27)
 (39570200583, 150.5, 92.5, 17. , 21.5, 0, 0.9993819 , 40)
 (39570200583, 240.5, 86. , 78.5, 78. , 0, 0.9627704 , 42)
 (39570200583,  94. , 92. , 53. , 23. , 0, 0.9612594 , 41)]
Detections 1:  [(39570250584,  48. , 99. , 60.5, 20. , 0, 0.9994512 , 50)
 (39570250584, 150.5, 92.5, 17. , 21.5, 0, 0.9993875 , 40)
 (39570250584, 200.5, 97. , 27.5, 28.5, 0, 0.9993655 , 47)
 (39570250584, 189.5, 94. , 26.5, 26. , 0, 0.9991498 , 27)
 (39570250584,  94. , 92. , 54. , 23.5, 0, 0.90832406, 41)
 (39570250584, 247. , 84. , 72. , 85.5, 0, 0.8829807 , 42)]
idx:  310
detections_0 shape:  (6,)
detections_1 shape:  (6,)
len detections_0 lens:  6
len detections_1 lens:  6
Detections 0:  [(39570250584,  48. , 99. , 60.5, 20. , 0, 0.9994512 , 50)
 (39570250584, 150.5, 92.5, 17. , 21.5, 0, 0.9993875 , 40)
 (39570250584, 200.5, 97. , 27.5, 28.5, 0, 0.9993655 , 47)
 (39570250584, 189.5, 94. , 26.5, 26. , 0, 0.9991498 , 27)
 (39570250584,  94. , 92. , 54. , 23.5, 0, 0.90832406, 41)
 (39570250584, 247. , 84. , 72. , 85.5, 0, 0.8829807 , 42)]
Detections 1:  [(39570300589,  46.5, 99. , 61. , 21. , 0, 0.9996087 , 50)
 (39570300589, 201. , 97. , 29.5, 30.5, 0, 0.99928755, 47)
 (39570300589, 150. , 92.5, 17.5, 22. , 0, 0.99917585, 40)
 (39570300589, 190. , 94. , 26. , 26.5, 0, 0.9990576 , 27)
 (39570300589,  91. , 92.5, 56. , 23.5, 0, 0.89850056, 41)
 (39570300589, 249. , 83.5, 70. , 88.5, 0, 0.8086299 , 42)]
idx:  311
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570350603,  42.5, 100. , 64. , 20. , 0, 0.9994785 , 50)
 (39570350603, 201.5,  98. , 31. , 30. , 0, 0.9989969 , 47)
 (39570350603, 190.5,  94. , 26.5, 26.5, 0, 0.9989931 , 27)
 (39570350603, 150. ,  92.5, 18. , 23. , 0, 0.99894434, 40)
 (39570350603,  91. ,  92.5, 56. , 23.5, 0, 0.905528  , 41)]
Detections 1:  [(39570400584,  42. , 100. , 62.5, 20. , 0, 0.99921846, 50)
 (39570400584, 201.5,  97. , 33.5, 31. , 0, 0.9991371 , 47)
 (39570400584, 149. ,  92.5, 17.5, 23. , 0, 0.9988809 , 40)
 (39570400584, 190. ,  94.5, 27. , 26.5, 0, 0.99830186, 27)

Testing volcanic-vortex-55:   3%|████▋                                                                                                                                                | 156/4990 [00:34<1:00:11,  1.34it/s]
idx:  312
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570400584,  42. , 100. , 62.5, 20. , 0, 0.99921846, 50)
 (39570400584, 201.5,  97. , 33.5, 31. , 0, 0.9991371 , 47)
 (39570400584, 149. ,  92.5, 17.5, 23. , 0, 0.9988809 , 40)
 (39570400584, 190. ,  94.5, 27. , 26.5, 0, 0.99830186, 27)
 (39570400584,  89.5,  92. , 58. , 24. , 0, 0.8415042 , 41)]
Detections 1:  [(39570450587,  39.5, 99. , 64. , 21.5, 0, 0.9993718 , 50)
 (39570450587, 203. , 97. , 35. , 32.5, 0, 0.99911076, 47)
 (39570450587, 149. , 92.5, 18. , 23.5, 0, 0.9988105 , 40)
 (39570450587, 190. , 94.5, 28.5, 27.5, 0, 0.99868613, 27)
 (39570450587,  86. , 92. , 59.5, 25.5, 0, 0.8729138 , 41)]
idx:  313
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570450587,  39.5, 99. , 64. , 21.5, 0, 0.9993718 , 50)
 (39570450587, 203. , 97. , 35. , 32.5, 0, 0.99911076, 47)
 (39570450587, 149. , 92.5, 18. , 23.5, 0, 0.9988105 , 40)
 (39570450587, 190. , 94.5, 28.5, 27.5, 0, 0.99868613, 27)
 (39570450587,  86. , 92. , 59.5, 25.5, 0, 0.8729138 , 41)]
Detections 1:  [(39570500587,  39. , 99. , 63. , 22. , 0, 0.9991055 , 50)
 (39570500587, 203.5, 97. , 36.5, 33. , 0, 0.99907327, 47)
 (39570500587, 148.5, 92.5, 19. , 23.5, 0, 0.99888927, 40)
 (39570500587, 190.5, 94. , 28.5, 28.5, 0, 0.9986772 , 27)
 (39570500587,  84. , 91.5, 62.5, 26.5, 0, 0.89631957, 41)]
idx:  314
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570500587,  39. , 99. , 63. , 22. , 0, 0.9991055 , 50)
 (39570500587, 203.5, 97. , 36.5, 33. , 0, 0.99907327, 47)
 (39570500587, 148.5, 92.5, 19. , 23.5, 0, 0.99888927, 40)
 (39570500587, 190.5, 94. , 28.5, 28.5, 0, 0.9986772 , 27)
 (39570500587,  84. , 91.5, 62.5, 26.5, 0, 0.89631957, 41)]
Detections 1:  [(39570550587, 204.5, 96.5, 38.5, 35. , 0, 0.9990675, 47)
 (39570550587,  44. , 99. , 56.5, 22.5, 0, 0.9986254, 50)
 (39570550587, 190.5, 94. , 29. , 28.5, 0, 0.9986234, 27)
 (39570550587, 148.5, 92.5, 18. , 23. , 0, 0.9981963, 40)
 (39570550587,  83.5, 90.5, 63. , 27.5, 0, 0.9463921, 41)]
idx:  315
detections_0 shape:  (5,)
detections_1 shape:  (5,)
len detections_0 lens:  5
len detections_1 lens:  5
Detections 0:  [(39570550587, 204.5, 96.5, 38.5, 35. , 0, 0.9990675, 47)
